Type,Product,Start Date,End Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,30-02-2023 11:55:40,02-02-2023 11:55:30,cm.com,-253,0,GBP,COMPLETED,290.88
CARD_PAYMENT,Current,30-02-2023 11:55:40,02-02-2023 10:55:40,Katsute100,-12.25,0,GBP,COMPLETED,278.63
CARD_PAYMENT,Current,30-02-2023 11:55:40,02-02-2023 11:55:40,Ubr* Pending.uber.com,-13.66,0,GBP,COMPLETED,264.97
CARD_PAYMENT,Current,30-02-2023 11:55:40,02-02-2023 01:45:40,Ubr* Pending.uber.com,-7.03,0,GBP,COMPLETED,257.94
CARD_PAYMENT,Current,30-02-2023 11:55:40,02-02-2023 10:55:40,Starbucks,-3.9,0,GBP,COMPLETED,254.04
CARD_PAYMENT,Current,2023-02-04 10:15:30,2023-02-04 15:20:45,Grocery Store XYZ,-8.75,0,GBP,COMPLETED,127.27
CARD_PAYMENT,Current,2023-02-04 16:30:50,2023-02-04 20:40:25,Coffee Shop ABC,-4.25,0,GBP,COMPLETED,122.02
CARD_PAYMENT,Current,2023-02-05 09:50:20,2023-02-05 14:35:35,Restaurant PQR,-25.5,0,GBP,COMPLETED,96.52
CARD_PAYMENT,Current,2023-02-07 10:45:30,2023-02-07 14:30:45,Cafe MNO,-7.25,0,GBP,COMPLETED,16.58
CARD_PAYMENT,Current,2023-02-08 12:05:30,2023-02-08 17:15:45,Gym Membership,-25.0,0,GBP,COMPLETED,-20.92
CARD_PAYMENT,Current,2023-02-08 18:30:50,2023-02-08 22:45:25,Movie Theater,-14.75,0,GBP,COMPLETED,-35.67
CARD_PAYMENT,Current,2023-02-09 09:40:20,2023-02-09 14:55:35,Supermarket EFG,-32.15,0,GBP,COMPLETED,-67.82
CARD_PAYMENT,Current,2023-02-10 10:15:30,2023-02-10 15:20:45,Hardware Store ABC,-15.25,0,GBP,COMPLETED,-92.06
CARD_PAYMENT,Current,2023-02-10 16:30:50,2023-02-10 20:40:25,Fast Food Restaurant,-6.75,0,GBP,COMPLETED,-98.81
CARD_PAYMENT,Current,2023-02-12 11:10:15,2023-02-12 16:05:30,Electronics Store MNO,-19.99,0,GBP,COMPLETED,-156.25
CARD_PAYMENT,Current,2023-02-12 17:20:25,2023-02-12 21:15:40,Coffee Shop PQR,-8.75,0,GBP,COMPLETED,-165.0
CARD_PAYMENT,Current,2023-02-13 10:45:30,2023-02-13 14:30:45,Grocery Store EFG,-5.25,0,GBP,COMPLETED,-170.25
CARD_PAYMENT,Current,2023-02-13 15:55:20,2023-02-13 19:50:35,Cafe DEF,-12.5,0,GBP,COMPLETED,-182.75
CARD_PAYMENT,Current,2023-02-14 18:30:50,2023-02-14 22:45:25,Restaurant XYZ,-9.75,0,GBP,COMPLETED,-210.0
CARD_PAYMENT,Current,2023-02-15 09:40:20,2023-02-15 14:55:35,Movie Theater ABC,-27.15,0,GBP,COMPLETED,-237.15
CARD_PAYMENT,Current,2023-02-15 16:50:40,2023-02-15 20:25:15,Supermarket GHI,-11.99,0,GBP,COMPLETED,-249.14
CARD_PAYMENT,Current,2023-02-16 09:30:30,2023-02-16 14:45:45,Gas Station ABC,-14.25,0,GBP,COMPLETED,-263.39
CARD_PAYMENT,Current,2023-02-16 16:10:50,2023-02-16 20:30:25,Coffee Shop XYZ,-7.95,0,GBP,COMPLETED,-271.34
CARD_PAYMENT,Current,2023-02-17 11:25:20,2023-02-17 15:50:35,Grocery Store MNO,-28.5,0,GBP,COMPLETED,-299.84
CARD_PAYMENT,Current,2023-02-18 10:05:15,2023-02-18 15:30:30,Restaurant EFG,-19.99,0,GBP,COMPLETED,-335.78
CARD_PAYMENT,Current,2023-02-19 15:30:20,2023-02-19 19:25:35,Coffee Shop DEF,-18.5,0,GBP,COMPLETED,-377.28
CARD_PAYMENT,Current,2023-02-20 16:50:50,2023-02-20 20:10:25,Grocery Store PQR,-24.75,0,GBP,COMPLETED,-411.28
CARD_PAYMENT,Current,2023-02-21 09:10:20,2023-02-21 14:25:35,Cafe GHI,-13.99,0,GBP,COMPLETED,-425.27
CARD_PAYMENT,Current,2023-02-22 10:35:15,2023-02-22 15:50:30,Restaurant ABC,-26.5,0,GBP,COMPLETED,-459.72
CARD_PAYMENT,Current,2023-02-22 16:45:25,2023-02-22 20:30:40,Gas Station ABC,-18.95,0,GBP,COMPLETED,-478.67
CARD_PAYMENT,Current,2023-02-23 11:10:30,2023-02-23 15:35:45,Supermarket XYZ,-7.99,0,GBP,COMPLETED,-486.66
CARD_PAYMENT,Current,2023-02-23 16:50:50,2023-02-23 20:20:25,Hardware Store DEF,-14.75,0,GBP,COMPLETED,-501.41
CARD_PAYMENT,Current,2023-02-24 10:55:20,2023-02-24 15:20:35,Fast Food Restaurant EFG,-8.5,0,GBP,COMPLETED,-509.91
CARD_PAYMENT,Current,2023-02-24 16:30:40,2023-02-24 20:45:25,Movie Theater PQR,-19.95,0,GBP,COMPLETED,-529.86
CARD_PAYMENT,Current,2023-02-25 11:25:15,2023-02-25 15:50:30,Electronics Store MNO,-11.99,0,GBP,COMPLETED,-541.85
CARD_PAYMENT,Current,2023-02-25 16:40:25,2023-02-25 20:55:40,Coffee Shop PQR,-6.75,0,GBP,COMPLETED,-548.6
CARD_PAYMENT,Current,2023-03-03 08:30:30,2023-03-03 14:45:45,Gas Station ABC,-14.25,0,GBP,COMPLETED,-726.99
CARD_PAYMENT,Current,2023-03-03 16:10:50,2023-03-03 20:30:25,Coffee Shop ABC,-7.95,0,GBP,COMPLETED,-734.94
CARD_PAYMENT,Current,2023-03-04 11:25:20,2023-03-04 15:50:35,Grocery Store DEF,-28.5,0,GBP,COMPLETED,-763.44
CARD_PAYMENT,Current,2023-03-04 16:45:40,2023-03-04 20:20:25,Pharmacy XYZ,-15.95,0,GBP,COMPLETED,-779.39
CARD_PAYMENT,Current,2023-03-05 10:05:15,2023-03-05 15:30:30,Restaurant PQR,-19.99,0,GBP,COMPLETED,-799.38
CARD_PAYMENT,Current,2023-03-05 16:40:25,2023-03-05 20:55:40,Electronics Store MNO,-12.75,0,GBP,COMPLETED,-812.13
CARD_PAYMENT,Current,2023-03-06 09:55:30,2023-03-06 14:20:45,Gas Station ABC,-10.25,0,GBP,COMPLETED,-822.38
CARD_PAYMENT,Current,2023-03-06 15:30:20,2023-03-06 19:25:35,Cafe XYZ,-18.5,0,GBP,COMPLETED,-840.88
CARD_PAYMENT,Current,2023-03-07 16:50:50,2023-03-07 20:10:25,Restaurant DEF,-24.75,0,GBP,COMPLETED,-874.88
CARD_PAYMENT,Current,2023-03-08 08:30:30,2023-03-08 14:45:45,Gas Station ABC ,-14.25,0,GBP,COMPLETED,-889.13
CARD_PAYMENT,Current,2023-03-08 16:10:50,2023-03-08 20:30:25,Coffee Shop ABC,-7.95,0,GBP,COMPLETED,-897.08
CARD_PAYMENT,Current,2023-03-09 11:25:20,2023-03-09 15:50:35,Grocery Store DEF,-28.5,0,GBP,COMPLETED,-925.58
CARD_PAYMENT,Current,2023-03-09 16:45:40,2023-03-09 20:20:25,Pharmacy XYZ,-15.95,0,GBP,COMPLETED,-941.53
CARD_PAYMENT,Current,2023-03-10 10:05:15,2023-03-10 15:30:30,Restaurant PQR,-19.99,0,GBP,COMPLETED,-961.52
CARD_PAYMENT,Current,2023-03-10 16:40:25,2023-03-10 20:55:40,Electronics Store MNO,-12.75,0,GBP,COMPLETED,-974.27
CARD_PAYMENT,Current,2023-03-11 09:55:30,2023-03-11 14:20:45,Gas Station ABC,-10.25,0,GBP,COMPLETED,-984.52
CARD_PAYMENT,Current,2023-03-11 15:30:20,2023-03-11 19:25:35,Cafe XYZ,-18.5,0,GBP,COMPLETED,-1003.02
CARD_PAYMENT,Current,2023-03-12 16:50:50,2023-03-12 20:10:25,Restaurant DEF,-24.75,0,GBP,COMPLETED,-1036.02
